0,1,2,3,4,5,6,7,8
,,桝設置工,宅地桝（ｺﾝｸﾘｰﾄ）,【桝規格】,箇所,箇所,Q70226001,
,,,宅地桝（樹脂）,【桝規格】,箇所,箇所,Q70226002,
,汚水桝工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,桝設置工,宅地桝（ｺﾝｸﾘｰﾄ）,【桝規格】,箇所,箇所,Q70226001,
,,,宅地桝（樹脂）,【桝規格】,箇所,箇所,Q70226002,
,ｶﾙﾊﾞｰﾄ工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,基礎改良工,安定処理,【混合深さ、添加材料、添加材使用量】,m2,m2,Q70027001,
,,,置換,【置換材料】,m3,m3,,
,,,高圧噴射撹拌,【注入材料、注入材使用量、注入長、土被長】,本本,,Q70038001,
,,,薬液注入,【改良範囲、材料規格】,,本本,Q11896001,
,,既製杭工,既製ｺﾝｸﾘｰﾄ杭,【杭種別、杭径、杭長、杭打込長(掘削長)】,本,本,Q70069001,
,,,ｶｯﾄｵﾌ,【径】,本,本,Q10522001,
,,,殻運搬,【穀種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,3,m3,Q70071005,
,,,鋼管杭,【鋼管径(杭径)、鋼管長さ(杭長)】,,本,Q70072001,
,,場所打杭工,場所打杭,【杭径、杭長(設計長)】,本,本,Q15363001,
,,,杭土処理,【　－　】,m3,式 or m3,Q70075001,
,,,殻運搬,【殻種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,場所打函渠工,函渠,【内幅、内高、ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15751001,
,,(構造物単位),鉄筋,【鉄筋規格】,t,t,Q10409002,
,,場所打函渠工,基礎材,【基礎材規格、敷厚】,m2,m2,Q70074001,
,,,均しｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格、敷厚】,m2,m2,Q70078002,
,,,ｺﾝｸﾘｰﾄ,【ｺﾝｸﾘｰﾄ規格】,m3,m3,Q10411025,
,,,鉄筋,【鉄筋規格】,t,t,Q10409002,
,,,型枠,【　－　】,m2,式 or m2,Q10408020,
,,,支保,【　－　】,空m3,式or空m3,Q10967001,
,,,足場,【　－　】,掛m2,式or掛m2,Q10055001,
,,,目地板,【目地板種類、目地板厚さ】,m2,m2,Q10961001,
,,,止水板,【止水板の種類、寸法】,m,m,Q10962001,
,,,ｼｰﾙ材,【規格】,m,m,Q10218002,
,,,水抜ﾊﾟｲﾌﾟ,【管径、管種類、ﾌｨﾙﾀｰの有無】,箇所,箇所,,
,,,排水材設置,【　－　】,m,m,Q10641001,
,,ﾌﾟﾚｷｬｽﾄｶﾙﾊﾞｰﾄ工,ﾌﾟﾚｷｬｽﾄﾎﾞｯｸｽ,【内空高さ、内空幅】,m,m,Q70230001,
,,泥水処理工,泥水運搬,【運搬距離】,m3,m3,Q70088311,
,,,泥水処分,【　－　】,m3,m3,Q70088321,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,土留工,(建て込み簡易土留),【掘削深、掘削幅】,m,式 or m,Q70420001,
,,,(建て込み簡易土留賃料等),【形式】,式,式,Q70421001,
,,,(仮設軽量鋼矢板),【形式、長さ】,,式 or 枚,Q70093001,
,,,(仮設軽量鋼矢板賃料等),【形式】,式枚,式,Q70415001,
,,,(仮設H鋼杭),【形式、長さ】,本,式 or 本,Q70424001,
,,,(仮設H鋼賃料等),【形式】,式,式,Q70416001,
,,,(仮設鋼矢板),【形式、長さ】,枚,式 or 枚,Q70425001,
,,,(仮設鋼矢板賃料等),【形式】,式,式,Q70417001,任意とする場合
,,,(仮設広幅鋼矢板),【形式、長さ】,式枚,式 or 枚,Q70095001,ﾚﾍﾞﾙ3で1式
,,,(仮設広幅鋼矢板賃料等),【形式】,,式,,
,,,(仮設ﾀｲﾛｯﾄﾞ・腹起し),【ﾀｲﾛｯﾄﾞ径】,t,式 or t,Q15498001,
,,,(ﾀｲﾛｯﾄﾞ・腹起し賃料等),【ﾀｲﾛｯﾄﾞ径】,式,式,Q70418001,
,,,(切梁・腹起し),【　－　】,t,式 or t,Q10052001,
,,,(切梁・腹起し賃料等),【　－　】,式,式,Q70419001,
,,,(横矢板),【材質、厚さ】,m2,式 or m2,Q70096001,
,,,(ﾗｲﾅｰﾌﾟﾚｰﾄ土留),【ﾗｲﾅｰ径、規格】,箇所,箇所,,
,,,(敷鉄板),【敷鉄板規格】,枚,式 or 枚,Q70426001,
,,,(敷鉄板賃料等),【　－　】,式,式,Q70097001,
,,路面覆工,(覆工板受桁),【鋼材規格】,t,式 or t,Q73065001,
,,,(覆工板受桁賃料等),【鋼材規格】,式,式,,
,,,(覆工板),【覆工板規格】,m2,式 or m2,Q73065002,任意とする場合
,,,(覆工板賃料等),【覆工板規格】,式,式,Q73066001,ﾚﾍﾞﾙ3で1式
,,,(覆工板・覆工板受桁),【覆工板規格・受桁鋼材規格】,m2,式 or m2,Q73065003,
,,,(覆工板・覆工板受桁賃料等),【覆工板規格・受桁鋼材規格】,式,式,,
,,水替工,(ﾎﾟﾝﾌﾟ排水),【排水量】,日,式 or 日,Q70099001,任意とする場合
,,,,,,,,ﾚﾍﾞﾙ3で1式
,,地下水位低下工,(ｳｪﾙﾎﾟｲﾝﾄ),【打込深度、ﾎﾟﾝﾌﾟ台数】,日,式 or 日,Q10103001,任意とする場合
,,,,,,,,ﾚﾍﾞﾙ3で1式
,浸透構造物工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,浸透ﾄﾚﾝﾁ工,浸透ﾄﾚﾝﾁ,【規格】,m,m,,
,,浸透桝工,浸透桝（ｺﾝｸﾘｰﾄ）,【桝規格】,箇所,箇所,,
,,,浸透桝（樹脂）,【桝規格】,箇所,箇所,,
,,土留工,(建て込み簡易土留),【掘削深、掘削幅】,m,式 or m,Q70420001,
,,,(建て込み簡易土留賃料等),【形式】,式,式,Q70421001,
,,,(仮設軽量鋼矢板),【形式、長さ】,枚,式 or 枚,Q70093001,
,,,(仮設軽量鋼矢板賃料等),【形式】,式,式,Q70415001,
,,,(仮設H鋼杭),【形式、長さ】,本,式 or 本,Q70424001,
,,,(仮設H鋼賃料等),【形式】,式,式,Q70416001,
,,,(仮設鋼矢板),【形式、長さ】,枚,式 or 枚 Q70425001,,任意とする場合
,,,(仮設鋼矢板賃料等),【形式】,式,式,Q70417001,ﾚﾍﾞﾙ3で1式
,,,(仮設広幅鋼矢板),【形式、長さ】,枚,式 or 枚,Q70095001,
,,,(仮設広幅鋼矢板賃料等),【形式】,式,式,,
,,,(仮設ﾀｲﾛｯﾄﾞ・腹起し),【ﾀｲﾛｯﾄﾞ径】,t,式 or t,Q15498001,
,,,(ﾀｲﾛｯﾄﾞ・腹起し賃料等),【ﾀｲﾛｯﾄﾞ径】,式,式,Q70418001,
,,,(切梁・腹起し),【　－　】,t,式 or t,Q10052001,
,,,(切梁・腹起し賃料等),【　－　】,式,式,Q70419001,
,,,(横矢板),【材質、厚さ】,m2,式 or m2,Q70096001,
,,,(敷鉄板),【敷鉄板規格】,枚,式 or 枚,Q70426001,
,,,(敷鉄板賃料等),【　－　】,式,式,Q70097001,
,雨水貯留槽工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,浸透貯留槽工,浸透貯留槽,【規格】,基,基,,
,,貯留槽工,貯留槽,【規格】,基,基,,
,,土留工,(建て込み簡易土留),【掘削深、掘削幅】,m,式 or m,Q70420001,
,,,(建て込み簡易土留賃料等),【形式】,式,式,Q70421001,
,,,(仮設軽量鋼矢板),【形式、長さ】,枚,式 or 枚,Q70093001,
,,,(仮設軽量鋼矢板賃料等),【形式】,式,式,Q70415001,
,,,(仮設H鋼杭),【形式、長さ】,本,式 or 本,Q70424001,
,,,(仮設H鋼賃料等),【形式】,式,式,Q70416001,
,,,(仮設鋼矢板),【形式、長さ】,枚,式 or 枚,Q70425001,
,,,(仮設鋼矢板賃料等),【形式】,式,式,Q70417001,
,,,(仮設広幅鋼矢板),【形式、長さ】,枚,式 or 枚,Q70095001,任意とする場合
,,,(仮設広幅鋼矢板賃料等),【形式】,式,式,,ﾚﾍﾞﾙ3で1式
,,,(仮設ﾀｲﾛｯﾄﾞ・腹起し),【ﾀｲﾛｯﾄﾞ径】,t,式 or t,Q15498001,
,,,(ﾀｲﾛｯﾄﾞ・腹起し賃料等),【ﾀｲﾛｯﾄﾞ径】,式,式,Q70418001,
,,,(切梁・腹起し),【　－　】,t,式 or t,Q10052001,
,,,(切梁・腹起し賃料等),【　－　】,式,式,Q70419001,
,,,(横矢板),【材質、厚さ】,m2,式 or m2,Q70096001,
,,,(敷鉄板),【敷鉄板規格】,枚,式 or 枚,Q70426001,
,,,(敷鉄板賃料等),【　－　】,式,式,Q70097001,
,推進工（刃口）,土留工,(建て込み簡易土留),【掘削深、掘削幅】,m,式 or m,Q70420001,
,,,(建て込み簡易土留賃料等),【形式】,式,式,Q70421001,
,,,(仮設軽量鋼矢板),【形式、長さ】,枚,式 or 枚,Q70093001,
,,,(仮設軽量鋼矢板賃料等),【形式】,式,式,Q70415001,
,,,(仮設H鋼杭),【形式、長さ】,本,式 or 本,Q70424001,
,,,(仮設H鋼賃料等),【形式】,式,式,Q70416001,
,,,(仮設鋼矢板),【形式、長さ】,枚,式 or 枚,Q70425001,
,,,(仮設鋼矢板賃料等),【形式】,式,式,Q70417001,任意とする場合
,,,(仮設広幅鋼矢板),【形式、長さ】,枚,式 or 枚,Q70095001,ﾚﾍﾞﾙ3で1式
,,,(仮設広幅鋼矢板賃料等),【形式】,式,式,,
,,,(仮設ﾀｲﾛｯﾄﾞ・腹起し),【ﾀｲﾛｯﾄﾞ径】,t,式 or t,Q15498001,
,,,(ﾀｲﾛｯﾄﾞ・腹起し賃料等),【ﾀｲﾛｯﾄﾞ径】,式,式,Q70418001,
,,,(切梁・腹起し),【　－　】,t,式 or t,Q10052001,
,,,(切梁・腹起し賃料等),【　－　】,式,式,Q70419001,
,,,(横矢板),【材質、厚さ】,m2,式 or m2,Q70096001,
,,,(ﾗｲﾅｰﾌﾟﾚｰﾄ土留),【ﾗｲﾅｰ径、規格】,箇所,式or箇所,,
,,,(敷鉄板),【敷鉄板規格】,枚,式 or 枚,Q70426001,
,,,(敷鉄板賃料等),【　－　】,式,式,Q70097001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,推進設備工,(支圧壁),【管径、ｺﾝｸﾘｰﾄ規格】,箇所,式or箇所,,
,,,(ｸﾚｰﾝ設備),【　－　】,箇所,式or箇所,,
,,,(発進立坑基礎),【砕石規格・敷厚、ｺﾝｸﾘｰﾄ規格・敷厚】,m2,式 or m2,,
,,,(発進坑口),【管径、ｺﾝｸﾘｰﾄ規格】,箇所,式or箇所,,
,,,(鏡切り),【管径】,箇所,式or箇所,,任意とする場合
,,,(推進設備),【管径】,箇所,式or箇所,,ﾚﾍﾞﾙ3で1式
,,,(中押し装置),【管径】,箇所,式or箇所,,
,,,(刃口撤去),【管径】,箇所,式or箇所,,
,,,(殻運搬),【殻種別、運搬距離】,m3,m3,Q70071001,
,,,(殻処分),【殻種別】,m3,m3,Q70071005,
,,推進工,推進用鉄筋ｺﾝｸﾘｰﾄ管,【管規格、管径】,m,m,,
,,,滑材注入,【注入長、削孔長】,m,m,,
,,,管緊結,【管径】,箇所,箇所,,
,,,目地ﾓﾙﾀﾙ,【管径】,箇所,箇所,,
,,,裏込め注入,【裏込め材規格、管径】,m,m,,
,,,発生土処理,【　－　】,m3,式 or m3,,
,,空伏工,鉄筋ｺﾝｸﾘｰﾄ管,【規格、管径】,m,m,Q70195001,
,,,砂基礎,【管径、巻き角度、材料規格】,m,m,Q70189001,
,,,砕石基礎,【管径、材料規格】,m,m,Q70191001,
,,,ｺﾝｸﾘｰﾄ基礎,【管径、巻き角度、材料規格】,m,m,Q70190001,
,,(到達工),,,,,,
,(推進工(小口径)),,,,,,,
,(ｼｰﾙﾄﾞ工),,,,,,,
,構造物撤去工,作業土工,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,排水構造物撤去工,管撤去A,【管区分】,m,m,,
,,,管撤去B,【管区分】,箇所,箇所,,
,,,ﾎﾞｯｸｽｶﾙﾊﾞｰﾄ撤去,【規格、形状寸法】,m,m,Q70262001,
,,,ﾏﾝﾎｰﾙ撤去,【ﾏﾝﾎｰﾙ区分】,箇所,箇所,Q70263001,
,,,桝撤去,【桝区分】,箇所,箇所,Q70151001,
,,,殻運搬,【殻種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,発生材運搬,【発生材種類、運搬距離】,回,回,Q70147001,
,,舗装撤去工,舗装版破砕,【舗装版厚さ、舗装版種別】,m2,m2,Q10390001,
,,,舗装版切断,【舗装版種別、切断厚さ】,m,式 or m,Q10391001,
,,,殻運搬,【殻種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,濁水運搬処分,【運搬距離】,m3 or t,m3 or t,,
,構造物復旧工,車道舗装仮復旧工,下層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70268001,
,,,上層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70269001,
,,,基層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270001,
,,,中間層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70275001,
,,,表層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70271001,
,,,溶融式区画線,【施工方法区分、線種、色、幅、厚さ】,m or 式,m,Q10688001,
,,,ﾍﾟｲﾝﾄ式区画線,【施工方法区分、線種、色、幅】,m or 式,m,Q10689001,
,,歩道舗装仮復旧工,下層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70276001,
,,,上層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70277001,
,,,基層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270002,
,,,中間層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70281001,
,,,表層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70295001,
,,車道舗装本復旧工,舗装版破砕,【舗装版厚さ、舗装版種別】,m2,m2,Q10390001,
,,,舗装版切断,【舗装版種別、切断厚さ】,m,式 or m,Q10391001,
,,,路面切削,【平均切削深さ、段差すりつけ撤去作業の有無】,m2,m2,Q70274001,
,,,切削ｵｰﾊﾞｰﾚｲ,【全面切削深さ、舗設層数、段差すりつけ区分、,m2,m2,Q70274002,
,,,,ｱｽﾌｧﾙﾄ材料種類(一層)、ｱｽｱﾌｧﾙﾄ材料種類(二層)】,,,,
,,,殻運搬,【殻種別、運搬距離】,m3,m3,Q70071003,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,濁水運搬処分,【運搬距離】,m3 or t,m3 or t,,
,,,下層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70268001,
,,,上層路盤(車道・路肩部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70269001,
,,,基層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270001,
,,,中間層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70275001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（排水）,,,表層(車道・路肩部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70271001,
,,,溶融式区画線,【施工方法区分、線種、色、幅、厚さ】,m or 式,m,Q10688001,
,,,ﾍﾟｲﾝﾄ式区画線,【施工方法区分、線種、色、幅】,m or 式,m,Q10689001,
,,歩道舗装本復旧工,舗装版破砕,【舗装版厚さ、舗装版種別】,m2,m2,Q10390001,
,,,舗装版切断,【舗装版種別、切断厚さ】,m,式 or m,Q10391001,
,,,殻運搬,【殻種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,濁水運搬処分,【運搬距離】,m3 or t,m3 or t,,
,,,下層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70276001,
,,,上層路盤(歩道部),【路盤材種類、路盤材規格、仕上り厚】,m2,m2,Q70277001,
,,,基層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70270002,
,,,中間層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70281001,
,,,表層(歩道部),【材料種類、材料規格、舗装厚、平均幅員】,m2,m2,Q70295001,
,,,薄層ｶﾗｰ舗装,【色】,m2,m2,Q70278001,
,,,ﾌﾞﾛｯｸ舗装,【ﾌﾞﾛｯｸ規格、敷材種類、敷材厚】,m2,m2,Q70279001,
,,,石張り舗装,【石材規格】,m2,m2,Q70280001,
,,,ﾀｲﾙ舗装,【ﾌﾞﾛｯｸ規格】,m2,m2,,
,,仮設工(全工事区分共通の体系:別添ﾂﾘｰ参照),,,,,,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
道路,再生砕石工,再生砕石製造工,再生砕石製造,【　－　】,m3,m3,,
,,,骨材再生機組立・解体,【　－　】,回,式 or 回,,
,,再生砕石運搬工,再生砕石運搬,【運搬距離】,m3,m3,,
,地盤改良工,路床安定処理工,安定処理,【混合深さ、添加材料、添加材使用量】,m2,m2,Q70027001,
,,置換工,置換,【置換材料】,m3,m3,,
,,ｻﾝﾄﾞﾏｯﾄ工,ｻﾝﾄﾞﾏｯﾄ,【　－　】,m3,m3,Q10479001,
,,,安定ｼｰﾄ・ﾈｯﾄ,【材質、規格】,m2,m2,Q10035001,
,,ﾊﾞｰﾁｶﾙﾄﾞﾚｰﾝ工,ｻﾝﾄﾞﾄﾞﾚｰﾝ,【径、長さ（打設長）】,本,本,Q10490001,
,,,ﾍﾟｰﾊﾟｰﾄﾞﾚｰﾝ,【種類、規格、長さ（打設長）】,本,本,,
,,締固め改良工,ｻﾝﾄﾞｺﾝﾊﾟｸｼｮﾝﾊﾟｲﾙ,【径、長さ（打設長）】,本,本,,
,,固結工,粉体噴射撹拌,【改良材料、改良材使用量、径、打設長、杭長】,本,本,Q70036001,
,,,粉体噴射撹拌（移設）,【　－　】,回,式,Q70036003,
,,,粉体噴射撹拌（軸間変更）,【　－　】,回,式,Q70036004,
,,,高圧噴射撹拌,【注入材料、注入材使用量、注入長、土被長】,本,本,Q70038001,
,,,ｽﾗﾘｰ撹拌,【改良材料、改良材使用量、径、打設長、杭長】,本,本,Q70039001,
,,,中層混合処理,【改良材料、改良深度、改良材使用量、施工規模】,m3,m3,Q70040001,
,,,生石灰ﾊﾟｲﾙ,【径、長さ】,本,本,,
,,,薬液注入,【改良範囲、材料規格】,本,本,Q11896001,
,,泥水処理工,泥水運搬,【運搬距離】,m3,m3,Q70088311,
,,,泥水処分,【　－　】,m3,m3,Q70088321,
,擁壁工,作業土工,(掘削),【土質】,m3,式 or m3,Q20011001,
,,,(床掘り),【土質】,m3,式 or m3,Q20022001,
,,,(埋戻し),【土質】,m3,式 or m3,Q20023001,
,,,(基面整正),【　－　】,m2,式 or m2,Q20024001,
,,,(土砂等運搬),【土質】,m3,式 or m3,Q20012001,
,,,(残土等処分),【　－　】,m3,式 or m3,Q20021001,任意とする場合
,,,(整地),【　－　】,m3,式 or m3,Q20014001,ﾚﾍﾞﾙ3で1式
,,,(掘削補助機械搬入搬出),【　－　】,回,式 or 回,Q20025001,
,,,(転石破砕),【　－　】,m3,式 or m3,Q20015001,
,,,(積込(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20017001,
,,,(人力積込),【土質】,m3,式 or m3,Q20018001,
,,,(人力運搬),【換算距離】,m3,式 or m3,Q20026001,
レベル１,レベル２,レベル３,レベル４,レベル５,積算用,工事数量総,ﾓｼﾞｭｰﾙ,
,,,,,,,,摘　　要
工事区分,工　　種,種　　別,細　　別,規　　格,単位,括表用単位,ｺｰﾄﾞ№,
（道路）,,,(押土(ﾙｰｽﾞ)),【土質】,m3,式 or m3,Q20016001,
,,,(土材料),【　－　】,m3,式 or m3,Q20020001,
,,基礎改良工,安定処理,【混合深さ、添加材料、添加材使用量】,m2,m2,Q70027001,
,,,置換,【置換材料】,m3,m3,,
,,既製杭工,既製ｺﾝｸﾘｰﾄ杭,【杭種別、杭径、杭長、杭打込長(掘削長)】,,本,Q70069001,
,,,ｶｯﾄｵﾌ,【径】,本 本,本,Q10522001,
,,,殻運搬,【穀種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,,鋼管杭,【鋼管径(杭径)、鋼管長さ(杭長)】,本,本,Q70072001,
,,場所打杭工,場所打杭,【杭径、杭長(設計長)】,本,本,Q15363001,
,,,杭土処理,【　－　】,m3,式 or m3,Q70075001,
,,,殻運搬,【穀種別、運搬距離】,m3,m3,Q70071001,
,,,殻処分,【殻種別】,m3,m3,Q70071005,
,,場所打擁壁工,小型擁壁,【擁壁平均高さ、本体ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15692001,
,,(構造物単位),重力式擁壁,【本体ｺﾝｸﾘｰﾄ規格、擁壁平均高さ】,m3,m3,Q15752001,
,,,もたれ式擁壁,【本体ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15753001,
,,,逆T型擁壁,【本体ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15754001,
,,,L型擁壁,【本体ｺﾝｸﾘｰﾄ規格】,m3,m3,Q15755001,
,,,裏込砕石,【砕石規格】,m3,m3,Q12218002,
,,,止水板,【止水板の種類、寸法】,m,m,Q10962001,
,,,化粧型枠,【型枠の種類】,m2,m2,Q10408031,
